throughput,frame_nr,n_elements
8,0,137
8,1,256
8,2,260
8,3,261
8,4,262
8,5,262
8,6,261
8,7,256
8,8,256
8,9,255
8,10,263
8,11,264
8,12,265
8,13,263
8,14,262
8,15,266
8,16,268
8,17,261
8,18,264
8,19,262
8,20,264
8,21,266
8,22,263
8,23,264
8,24,268
8,25,263
8,26,259
8,27,267
8,28,268
8,29,267
8,30,259
8,31,265
8,32,267
8,33,265
8,34,263
8,35,266
8,36,267
8,37,268
8,38,263
8,39,260
8,40,264
8,41,267
8,42,264
8,43,262
8,44,265
8,45,263
8,46,267
8,47,265
8,48,266
8,49,266
8,50,265
8,51,264
8,52,265
8,53,265
8,54,268
8,55,268
8,56,267
8,57,262
8,58,264
8,59,261
8,60,261
8,61,262
8,62,261
8,63,256
8,64,256
8,65,263
8,66,265
8,67,262
8,68,261
8,69,265
8,70,262
8,71,264
8,72,266
8,73,259
8,74,268
8,75,262
8,76,267
8,77,259
8,78,259
8,79,264
8,80,260
8,81,261
8,82,265
8,83,262
8,84,254
8,85,256
8,86,263
8,87,264
8,88,264
8,89,264
8,90,267
8,91,260
8,92,259
8,93,256
8,94,261
8,95,263
8,96,263
8,97,263
8,98,260
8,99,256
8,100,261
8,101,261
8,102,259
8,103,263
8,104,266
8,105,262
8,106,267
8,107,262
8,108,256
8,109,262
8,110,260
8,111,264
8,112,263
8,113,261
8,114,263
8,115,271
8,116,261
8,117,269
8,118,268
8,119,266
8,120,272
8,121,264
8,122,266
8,123,256
8,124,267
8,125,264
8,126,269
8,127,267
8,128,259
8,129,264
8,130,269
8,131,265
8,132,266
8,133,267
8,134,262
8,135,265
8,136,266
8,137,268
8,138,268
8,139,270
8,140,269
8,141,266
8,142,270
8,143,266
8,144,268
8,145,264
8,146,265
8,147,268
8,148,265
8,149,264
8,150,256
8,151,269
8,152,268
8,153,262
8,154,266
8,155,267
8,156,266
8,157,263
8,158,264
8,159,269
8,160,266
8,161,265
8,162,269
8,163,259
8,164,259
8,165,268
8,166,266
8,167,262
8,168,265
8,169,268
8,170,264
8,171,262
8,172,268
8,173,267
8,174,266
8,175,264
8,176,265
8,177,261
8,178,266
8,179,268
8,180,262
8,181,263
8,182,268
8,183,264
8,184,265
8,185,270
8,186,272
8,187,268
8,188,264
8,189,262
8,190,265
8,191,268
8,192,262
8,193,269
8,194,263
8,195,261
8,196,264
8,197,266
8,198,267
8,199,261
8,200,256
8,201,269
8,202,262
8,203,264
8,204,263
8,205,271
8,206,265
8,207,263
8,208,256
8,209,263
8,210,263
8,211,262
8,212,264
8,213,266
8,214,265
8,215,266
8,216,265
8,217,267
8,218,265
8,219,270
8,220,263
8,221,264
8,222,264
8,223,266
8,224,261
8,225,264
8,226,264
8,227,263
8,228,267
8,229,267
8,230,265
8,231,266
8,232,267
